
 RUN  v1.6.1 /home/tanteo/src/legal-ai
      Coverage enabled with v8

 ✓ |web| tests/unit/ChatBubble.test.tsx  (3 tests) 42ms
 ✓ |web| tests/unit/ParchmentViewer.test.tsx  (1 test) 51ms
 ✓ |web| tests/unit/ViabilityScorecard.test.tsx  (1 test) 81ms
 ✓ |web| tests/unit/KnowledgeGraph.test.tsx  (1 test) 33ms

 Test Files  4 passed (4)
      Tests  6 passed (6)
   Start at  18:26:25
   Duration  2.15s (transform 94ms, setup 608ms, collect 303ms, tests 207ms, environment 3.64s, prepare 498ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    0.61 |     9.16 |    4.27 |    0.61 |                   
 legal-ai          |       0 |        0 |       0 |       0 |                   
  ....workspace.ts |       0 |        0 |       0 |       0 | 1-8               
 ...i/apps/api/src |       0 |        0 |       0 |       0 |                   
  dev-cli.ts       |       0 |        0 |       0 |       0 | 1-56              
  index.ts         |       0 |        0 |       0 |       0 | 1-22              
 ...api/src/routes |       0 |        0 |       0 |       0 |                   
  chat.ts          |       0 |        0 |       0 |       0 | 1-25              
  export.ts        |       0 |        0 |       0 |       0 | 1-30              
  upload.ts        |       0 |        0 |       0 |       0 | 1-65              
  webhooks.ts      |       0 |        0 |       0 |       0 | 1-22              
 ...i/src/services |       0 |        0 |       0 |       0 |                   
  audit.service.ts |       0 |        0 |       0 |       0 | 1-29              
  ...ng.service.ts |       0 |        0 |       0 |       0 | 1-34              
  ...sor.worker.ts |       0 |        0 |       0 |       0 | 1-68              
  ...ng.service.ts |       0 |        0 |       0 |       0 | 1-11              
  ...on.service.ts |       0 |        0 |       0 |       0 | 1-27              
  ...rt.service.ts |       0 |        0 |       0 |       0 | 1-32              
  export.ts        |       0 |        0 |       0 |       0 | 1-55              
  neo4j.ts         |       0 |        0 |       0 |       0 | 1-15              
  queue.ts         |       0 |        0 |       0 |       0 | 1-27              
  ...ge.service.ts |       0 |        0 |       0 |       0 | 1-18              
 ...pi/src/workers |       0 |        0 |       0 |       0 |                   
  entity.worker.ts |       0 |        0 |       0 |       0 | 1-42              
  ...ion.worker.ts |       0 |        0 |       0 |       0 | 1-48              
  media.worker.ts  |       0 |        0 |       0 |       0 | 1-42              
 legal-ai/apps/web |       0 |        0 |       0 |       0 |                   
  ...ght.config.ts |       0 |        0 |       0 |       0 | 1-54              
  ...css.config.js |       0 |        0 |       0 |       0 | 1-6               
  ...ind.config.js |       0 |        0 |       0 |       0 | 1-11              
 ...b/.next/server |       0 |        0 |       0 |       0 |                   
